     1→     1→export type TranslationDict = Record<string, string>;
     2→     2→
     3→     3→export const locales = [
   493→   493→  "common.sending": "Sending...",
   494→   494→  "common.or": "or",
   495→   495→  "common.optional": "(optional)",
   496→   496→  "safety.safe": "Safe",
   497→   497→  "safety.moderate": "Moderate",
   498→   498→  "safety.restricted": "Restricted",
   499→   499→  "safety.level": "Safety level:",
   500→   500→  "auth.loginTitle": "Log in to",

[showing lines 1-500 of 2002; use offset=501 with limit to continue reading]
