     1→     1→export type TranslationDict = Record<string, string>;
     2→     2→
     3→     3→export const locales = [
   493→   493→  "common.sending": "Sending...",
   494→   494→  "common.or": "or",
   495→   495→  "common.optional": "(optional)",
   496→   496→  "safety.safe": "Safe",
   497→   497→  "safety.moderate": "Moderate",
   498→   498→  "safety.restricted": "Restricted",
   499→   499→  "safety.level": "Safety level:",
   500→   500→  "auth.loginTitle": "Log in to",
   501→   501→  "auth.loginWelcome": "Welcome! Log in to continue",
   502→   502→  "auth.email": "Email",
   503→   503→  "auth.password": "Password",
   504→   504→  "auth.emailPlaceholder": "your@email.com",
   505→   505→  "auth.passwordPlaceholder": "Your password",
   506→   506→  "auth.loginButton": "Log in",
   507→   507→  "auth.loggingIn": "Logging in...",
   508→   508→  "auth.loginError": "Invalid email or password",
   509→   509→  "auth.noAccount": "Don't have an account?",
   510→   510→  "auth.registerFree": "Sign up free",
   511→   511→  "auth.registerTitle": "Create your account",
   512→   512→  "auth.registerSubtitle": "Free forever • Unlimited space",
   513→   513→  "auth.name": "Name",
   514→   514→  "auth.namePlaceholder": "Your name",
   515→   515→  "auth.username": "Username",
   516→   516→  "auth.usernamePlaceholder": "yourusername",
   517→   517→  "auth.passwordMin": "Minimum 6 characters",
   518→   518→  "auth.registerButton": "Sign up free",
   519→   519→  "auth.registering": "Signing up...",
   520→   520→  "auth.registerError": "Registration error",
   521→   521→  "auth.connectionError": "Connection error",
   522→   522→  "auth.hasAccount": "Already have an account?",
   523→   523→  "auth.loginHere": "Log in",
   524→   524→  "home.heroTitle": "Join the world's largest photography community",
   525→   525→  "home.heroSubtitle": "Upload, organize and share your photos with millions of people. Unlimited space, completely free.",
   526→   526→  "home.getStart": "Get started free",
   527→   527→  "home.explorePhotos": "Explore photos",
   528→   528→  "home.unlimitedSpace": "Unlimited space",
   529→   529→  "home.completelyFree": "Completely free",
   530→   530→  "home.globalCommunity": "Global community",
   531→   531→  "home.discoverPhotos": "Discover extraordinary photos",
   532→   532→  "home.footerTagline": "Share Your Memories • Free forever",
   533→   533→  "explore.title": "Explore",
   534→   534→  "explore.subtitle": "Discover the most interesting photos from the community",
   535→   535→  "explore.interesting": "Interesting",
   536→   536→  "explore.recent": "Most recent",
   537→   537→  "explore.popular": "Most viewed",
   538→   538→  "explore.noPhotos": "No photos found",
   539→   539→  "explore.noPhotosDesc": "There are no photos to explore right now. Come back later!",
   540→   540→  "explore.trending": "Trending",
   541→   541→  "explore.mostViewedToday": "Most viewed today",
   542→   542→  "explore.views": "views",
   543→   543→  "search.title": "Search",
   544→   544→  "search.placeholder": "Search photos, people or groups...",
   545→   545→  "search.resultsFor": "results for",
   546→   546→  "search.photos": "Photos",
   547→   547→  "search.people": "People",
   548→   548→  "search.groups": "Groups",
   549→   549→  "search.noPhotos": "No photos found",
   550→   550→  "search.noPhotosDesc": "Try different terms",
   551→   551→  "search.noPeople": "No people found",
   552→   552→  "search.noPeopleDesc": "Try a different name",
   553→   553→  "search.noGroups": "No groups found",
   554→   554→  "search.noGroupsDesc": "Try a different term",
   555→   555→  "search.searchOnMemoro": "Search on Memoro",
   556→   556→  "search.searchMemoroDesc": "Search photos, people or groups to discover amazing content",
   557→   557→  "photo.favorite": "Favorite",
   558→   558→  "photo.gallery": "Gallery",
   559→   559→  "photo.share": "Share",
   560→   560→  "photo.download": "Download",
   561→   561→  "photo.edit": "Edit",
   562→   562→  "photo.addToGroups": "Add to groups",
   563→   563→  "photo.deletePhoto": "Delete photo",
   564→   564→  "photo.report": "Report",
   565→   565→  "photo.tag": "Tags",
   566→   566→  "photo.tagPlaceholder": "Comma-separated tags...",
   567→   567→  "photo.exifData": "EXIF data",
   568→   568→  "photo.camera": "Camera",
   569→   569→  "photo.lens": "Lens",
   570→   570→  "photo.focalLength": "Focal length",
   571→   571→  "photo.aperture": "Aperture",
   572→   572→  "photo.shutterSpeed": "Shutter speed",
   573→   573→  "photo.details": "Details",
   574→   574→  "photo.dimensions": "Dimensions",
   575→   575→  "photo.uploadedOn": "Uploaded on",
   576→   576→  "photo.album": "Album",
   577→   577→  "photo.fileSize": "File size",
   578→   578→  "photo.addDescription": "Add a description...",
   579→   579→  "photo.addToGallery": "Add to gallery",
   580→   580→  "photo.noGalleries": "You haven't created any galleries yet.",
   581→   581→  "photo.createGallery": "Create a gallery",
   582→   582→  "photo.addToGroup": "Add to groups",
   583→   583→  "photo.noGroups": "You're not a member of any groups.",
   584→   584→  "photo.exploreGroups": "Explore groups",
   585→   585→  "photo.notFound": "Photo not found",
   586→   586→  "photo.backToExplore": "Back to Explore",
   587→   587→  "photo.deleteConfirm": "Are you sure you want to delete this photo?",
   588→   588→  "upload.title": "Upload Photos",
   589→   589→  "upload.subtitle": "Unlimited space, completely free",
   590→   590→  "upload.dragHere": "Drag photos here",
   591→   591→  "upload.orClick": "or click the button to select files",
   592→   592→  "upload.chooseFiles": "Choose files",
   593→   593→  "upload.fileTypes": "JPEG, PNG, GIF, WebP • Max size: 200MB per file",
   594→   594→  "upload.photoTitle": "Photo title",
   595→   595→  "upload.description": "Description (optional)...",
   596→   596→  "upload.tags": "Tags (comma-separated)",
   597→   597→  "upload.album": "Album",
   598→   598→  "upload.noAlbum": "No album",
   599→   599→  "upload.safetyLevel": "Safety level",
   600→   600→  "upload.contentType": "Content type",
   601→   601→  "upload.contentPhoto": "Photo",
   602→   602→  "upload.contentArt": "Art",
   603→   603→  "upload.contentScreenshot": "Screenshot",
   604→   604→  "upload.contentIllustration": "Illustration",
   605→   605→  "upload.uploadError": "Upload error. Try again.",
   606→   606→  "upload.completed": "completed",
   607→   607→  "upload.pending": "pending",
   608→   608→  "upload.uploading": "Uploading...",
   609→   609→  "upload.uploadAll": "Upload all",
   610→   610→  "upload.uploadCount": "Upload {count} photos",
   611→   611→  "albums.yourAlbums": "Your albums",
   612→   612→  "albums.subtitle": "Organize your photos in albums",
   613→   613→  "albums.createNew": "Create new album",
   614→   614→  "albums.noAlbums": "No albums yet",
   615→   615→  "albums.noAlbumsDesc": "Create your first album to organize your photos",
   616→   616→  "albums.newAlbum": "New album",
   617→   617→  "albums.createTitle": "Create New Album",
   618→   618→  "albums.albumName": "Album name",
   619→   619→  "albums.albumDesc": "Description (optional)",
   620→   620→  "albums.createButton": "Create Album",
   621→   621→  "albums.deleteConfirm": "Are you sure you want to delete this album?",
   622→   622→  "albums.allAlbums": "All Albums",
   623→   623→  "albums.albumNotFound": "Album not found",
   624→   624→  "albums.albumNotFoundDesc": "The requested album doesn't exist or has been deleted",
   625→   625→  "albums.editAlbum": "Edit album",
   626→   626→  "albums.descriptionPlaceholder": "Description...",
   627→   627→  "albums.noPhotosInAlbum": "No photos in this album",
   628→   628→  "albums.addPhotosDesc": "Add photos to your album to get started",
   629→   629→  "albums.uploadPhotos": "Upload photos",
   630→   630→  "albums.deleteAlbumAndPhotos": "Are you sure you want to delete this album and all its photos?",
   631→   631→  "groups.title": "Groups",
   632→   632→  "groups.subtitle": "Join groups to share and discuss photos",
   633→   633→  "groups.createGroup": "Create a group",
   634→   634→  "groups.searchGroups": "Search groups...",
   635→   635→  "groups.myGroups": "My groups",
   636→   636→  "groups.allGroups": "All groups",
   637→   637→  "groups.trending": "Trending",
   638→   638→  "groups.noGroups": "No groups",
   639→   639→  "groups.noGroupsDesc": "You're not a member of any groups yet. Explore or create a group!",
   640→   640→  "groups.createTitle": "Create New Group",
   641→   641→  "groups.groupName": "Group name",
   642→   642→  "groups.groupDesc": "Description (optional)",
   643→   643→  "groups.groupRules": "Group rules (optional)",
   644→   644→  "groups.createButton": "Create Group",
   645→   645→  "groups.public": "Public",
   646→   646→  "groups.private": "Private",
   647→   647→  "groups.allGroupsNav": "All Groups",
   648→   648→  "groups.joinGroup": "Join group",
   649→   649→  "groups.leaveGroup": "Leave group",
   650→   650→  "groups.groupRulesTitle": "Group rules",
   651→   651→  "groups.photos": "Photos",
   652→   652→  "groups.discussions": "Discussions",
   653→   653→  "groups.membersList": "Members",
   654→   654→  "groups.noPhotosInGroup": "No photos in this group",
   655→   655→  "groups.noPhotosInGroupDesc": "Join the group and share your photos",
   656→   656→  "groups.newDiscussion": "New discussion",
   657→   657→  "groups.noDiscussions": "No discussions",
   658→   658→  "groups.noDiscussionsDesc": "Start a new discussion in the group",
   659→   659→  "groups.discussionTitle": "Discussion title",
   660→   660→  "groups.discussionBody": "Write your message...",
   661→   661→  "groups.createDiscussion": "Create discussion",
   662→   662→  "groups.groupNotFound": "Group not found",
   663→   663→  "groups.groupNotFoundDesc": "The requested group doesn't exist or has been deleted",
   664→   664→  "groups.memberInfoUnavailable": "Member information unavailable",
   665→   665→  "groups.replies": "replies",
   666→   666→  "discussion.notFound": "Discussion not found",
   667→   667→  "discussion.notFoundDesc": "The requested discussion doesn't exist",
   668→   668→  "discussion.backToGroup": "Back to group",
   669→   669→  "discussion.replies": "Replies",
   670→   670→  "discussion.noReplies": "No replies yet. Be the first to reply!",
   671→   671→  "discussion.reply": "Reply",
   672→   672→  "discussion.replyPlaceholder": "Write your reply...",
   673→   673→  "discussion.loginToReply": "Log in to reply to this discussion",
   674→   674→  "discussion.newTitle": "New Discussion",
   675→   675→  "galleries.yourGalleries": "Your galleries",
   676→   676→  "galleries.subtitle": "Curated collections of your favorite photos",
   677→   677→  "galleries.createNew": "Create new gallery",
   678→   678→  "galleries.noGalleries": "No galleries",
   679→   679→  "galleries.noGalleriesDesc": "Create your first gallery to curate your favorite photos",
   680→   680→  "galleries.createTitle": "Create New Gallery",
   681→   681→  "galleries.galleryName": "Gallery name",
   682→   682→  "galleries.galleryDesc": "Description (optional)",
   683→   683→  "galleries.createButton": "Create Gallery",
   684→   684→  "galleries.deleteConfirm": "Are you sure you want to delete this gallery?",
   685→   685→  "galleries.allGalleries": "All galleries",
   686→   686→  "galleries.galleryNotFound": "Gallery not found",
   687→   687→  "galleries.galleryNotFoundDesc": "The requested gallery doesn't exist or has been deleted",
   688→   688→  "galleries.addPhotos": "Add photos",
   689→   689→  "galleries.noPhotosInGallery": "No photos in this gallery",
   690→   690→  "galleries.exploreToAdd": "Explore photos and add them to this gallery",
   691→   691→  "galleries.explorePhotos": "Explore photos",
   692→   692→  "galleries.createdOn": "Created on",
   693→   693→  "messages.title": "Messages",
   694→   694→  "messages.subtitle": "Your private conversations",
   695→   695→  "messages.newMessage": "New message",
   696→   696→  "messages.noMessages": "No messages",
   697→   697→  "messages.noMessagesDesc": "Send a message to start a conversation",
   698→   698→  "messages.selectMessage": "Select a message to read it",
   699→   699→  "messages.composeTitle": "New Message",
   700→   700→  "messages.to": "To (username)",
   701→   701→  "messages.subject": "Subject",
   702→   702→  "messages.body": "Write your message...",
   703→   703→  "messages.sendButton": "Send Message",
   704→   704→  "messages.from": "From:",
   705→   705→  "messages.sending": "Sending...",
   706→   706→  "notifications.title": "Notifications",
   707→   707→  "notifications.subtitle": "Stay updated on activities",
   708→   708→  "notifications.markAllRead": "Mark all as read",
   709→   709→  "notifications.noNotifications": "No notifications",
   710→   710→  "notifications.noNotificationsDesc": "Your notifications will appear here",
   711→   711→  "profile.photoStream": "Photo stream",
   712→   712→  "profile.albums": "Albums",
   713→   713→  "profile.favorites": "Favorites",
   714→   714→  "profile.galleries": "Galleries",
   715→   715→  "profile.groups": "Groups",
   716→   716→  "profile.follow": "Follow",
   717→   717→  "profile.following": "Following",
   718→   718→  "profile.sendMessage": "Send message",
   719→   719→  "profile.editProfile": "Edit profile",
   720→   720→  "profile.memberSince": "Member since",
   721→   721→  "profile.userNotFound": "User not found",
   722→   722→  "profile.userNotFoundDesc": "The requested user doesn't exist",
   723→   723→  "profile.noPhotos": "No photos",
   724→   724→  "profile.noPhotosOwn": "Upload your first photo!",
   725→   725→  "profile.noPhotosOther": "This user hasn't uploaded any photos yet",
   726→   726→  "profile.noAlbums": "No albums",
   727→   727→  "profile.noAlbumsOwn": "Create your first album!",
   728→   728→  "profile.noAlbumsOther": "This user has no albums",
   729→   729→  "profile.noFavorites": "No favorites",
   730→   730→  "profile.noFavoritesOwn": "Add photos to favorites!",
   731→   731→  "profile.noFavoritesOther": "This user has no public favorites",
   732→   732→  "profile.noGalleries": "No galleries",
   733→   733→  "profile.noGalleriesOwn": "Create your first gallery!",
   734→   734→  "profile.noGalleriesOther": "This user has no galleries",
   735→   735→  "profile.noGroups": "No groups",
   736→   736→  "profile.noGroupsOwn": "Join a group!",
   737→   737→  "profile.noGroupsOther": "This user is not a member of any public groups",
   738→   738→  "favorites.yourFavorites": "Your favorites",
   739→   739→  "favorites.subtitle": "Photos you've added to favorites",
   740→   740→  "favorites.loginToSee": "Log in to see favorites",
   741→   741→  "favorites.loginToSeeDesc": "Log in to view your favorite photos",
   742→   742→  "favorites.noFavorites": "No favorites",
   743→   743→  "favorites.noFavoritesDesc": "Explore photos and add them to favorites by clicking the heart",
   744→   744→  "favorites.explorePhotos": "Explore photos",
   745→   745→  "cameraRoll.title": "Camera Roll",
   746→   746→  "cameraRoll.subtitle": "All your photos in chronological order",
   747→   747→  "cameraRoll.loginToSee": "Log in to see camera roll",
   748→   748→  "cameraRoll.loginToSeeDesc": "Log in to view all your photos",
   749→   749→  "cameraRoll.select": "Select",
   750→   750→  "cameraRoll.cancelSelection": "Cancel selection",
   751→   751→  "cameraRoll.selectedPhotos": "photos selected",
   752→   752→  "cameraRoll.addToAlbum": "Add to album",
   753→   753→  "cameraRoll.deleteSelected": "Delete selected",
   754→   754→  "cameraRoll.noPhotos": "No photos",
   755→   755→  "cameraRoll.noPhotosDesc": "Upload your first photo to get started!",
   756→   756→  "cameraRoll.uploadPhotos": "Upload photos",
   757→   757→  "settings.title": "Settings",
   758→   758→  "settings.subtitle": "Manage your account and preferences",
   759→   759→  "settings.loginToManage": "Log in to manage settings",
   760→   760→  "settings.loginToManageDesc": "Log in to view and modify your settings",
   761→   761→  "settings.profile": "Your profile",
   762→   762→  "settings.privacy": "Privacy & permissions",
   763→   763→  "settings.contentFilters": "Content filters",
   764→   764→  "settings.notifications": "Notifications",
   765→   765→  "settings.appearance": "Appearance",
   766→   766→  "settings.exif": "EXIF",
   767→   767→  "settings.account": "Account",
   768→   768→  "settings.profileTitle": "Your profile",
   769→   769→  "settings.profileDesc": "Manage your public profile information",
   770→   770→  "settings.changeAvatar": "Change avatar",
   771→   771→  "settings.name": "Name",
   772→   772→  "settings.bio": "Bio",
   773→   773→  "settings.bioPlaceholder": "Tell us something about yourself...",
   774→   774→  "settings.location": "Location",
   775→   775→  "settings.locationPlaceholder": "e.g. New York, USA",
   776→   776→  "settings.website": "Website",
   777→   777→  "settings.saveProfile": "Save profile",
   778→   778→  "settings.profileUpdated": "Profile updated",
   779→   779→  "settings.profileUpdateError": "Error updating profile",
   780→   780→  "settings.privacyTitle": "Privacy & permissions",
   781→   781→  "settings.privacyDesc": "Control who can see and interact with your content",
   782→   782→  "settings.profileVisibility": "Profile visibility",
   783→   783→  "settings.public": "Public",
   784→   784→  "settings.contactsOnly": "Contacts only",
   785→   785→  "settings.private": "Private",
   786→   786→  "settings.whoCanMessage": "Who can send you messages",
   787→   787→  "settings.everyone": "Everyone",
   788→   788→  "settings.nobody": "Nobody",
   789→   789→  "settings.allowComments": "Allow comments",
   790→   790→  "settings.allowCommentsDesc": "Allow others to comment on your photos",
   791→   791→  "settings.allowDownloads": "Allow downloads",
   792→   792→  "settings.allowDownloadsDesc": "Allow others to download your photos",
   793→   793→  "settings.showCameraRoll": "Show camera roll",
   794→   794→  "settings.showCameraRollDesc": "Make your camera roll visible to other users",
   795→   795→  "settings.contentFiltersTitle": "Content filters",
   796→   796→  "settings.contentFiltersDesc": "Manage filters for adult content",
   797→   797→  "settings.safeSearch": "SafeSearch",
   798→   798→  "settings.strict": "Strict",
   799→   799→  "settings.strictDesc": "Hide all mature and restricted content. Show only safe content.",
   800→   800→  "settings.moderate": "Moderate",
   801→   801→  "settings.moderateDesc": "Show moderate content but hide restricted content.",
   802→   802→  "settings.default": "Default",
   803→   803→  "settings.off": "Off",
   804→   804→  "settings.offDesc": "Show all content including restricted and adult content.",
   805→   805→  "settings.showAdultContent": "Show adult content",
   806→   806→  "settings.showAdultContentDesc": "Show/hide mature content in your photo stream",
   807→   807→  "settings.showRestrictedContent": "Show restricted content",
   808→   808→  "settings.showRestrictedContentDesc": "Show/hide content with \\",
   809→   809→  "settings.allowMatureUploads": "Allow adult uploads",
   810→   810→  "settings.allowMatureUploadsDesc": "Allow uploading content with mature or restricted safety level",
   811→   811→  "settings.adultContentWarning": "Adult content is only visible to users who have turned off the safe search filter. Restricted content requires the \\",
   812→   812→  "settings.notificationsTitle": "Notifications",
   813→   813→  "settings.notificationsDesc": "Choose which notifications to receive",
   814→   814→  "settings.emailNotifications": "Email notifications",
   815→   815→  "settings.emailNotificationsDesc": "Receive updates via email",
   816→   816→  "settings.notifyFavorites": "Favorites",
   817→   817→  "settings.notifyFavoritesDesc": "When someone adds your photo to favorites",
   818→   818→  "settings.notifyComments": "Comments",
   819→   819→  "settings.notifyCommentsDesc": "When someone comments on your photos",
   820→   820→  "settings.notifyFollows": "New followers",
   821→   821→  "settings.notifyFollowsDesc": "When someone starts following you",
   822→   822→  "settings.notifyGroupInvites": "Group invites",
   823→   823→  "settings.notifyGroupInvitesDesc": "When you are invited to a group",
   824→   824→  "settings.notifyMessages": "Messages",
   825→   825→  "settings.notifyMessagesDesc": "When you receive a new message",
   826→   826→  "settings.appearanceTitle": "Appearance",
   827→   827→  "settings.appearanceDesc": "Customize the appearance of Memoro",
   828→   828→  "settings.theme": "Theme",
   829→   829→  "settings.dark": "Dark",
   830→   830→  "settings.light": "Light",
   831→   831→  "settings.system": "System",
   832→   832→  "settings.defaultView": "Default view",
   833→   833→  "settings.gridView": "Grid",
   834→   834→  "settings.listView": "List",
   835→   835→  "settings.justifiedView": "Justified",
   836→   836→  "settings.exifTitle": "EXIF data",
   837→   837→  "settings.exifDesc": "Manage the visibility of your photos' EXIF data",
   838→   838→  "settings.showExif": "Show EXIF data",
   839→   839→  "settings.showExifDesc": "Show camera technical data in your photos (camera, lens, aperture, ISO, etc.)",
   840→   840→  "settings.changePassword": "Change password",
   841→   841→  "settings.changePasswordDesc": "Update your password to keep your account secure",
   842→   842→  "settings.currentPassword": "Current password",
   843→   843→  "settings.newPassword": "New password",
   844→   844→  "settings.confirmNewPassword": "Confirm new password",
   845→   845→  "settings.updatePassword": "Update password",
   846→   846→  "settings.passwordMismatch": "Passwords don't match",
   847→   847→  "settings.passwordUpdated": "Password updated",
   848→   848→  "settings.deleteAccount": "Delete account",
   849→   849→  "settings.deleteAccountDesc": "This action is irreversible. All your data, photos and content will be permanently deleted.",
   850→   850→  "settings.deleteMyAccount": "Delete my account",
   851→   851→  "settings.areYouSure": "Are you absolutely sure?",
   852→   852→  "settings.deleteWarning": "This action cannot be undone. Your account and all associated data will be permanently deleted, including all photos, albums, galleries and messages.",
   853→   853→  "settings.yesDeleteAccount": "Yes, delete my account",
   854→   854→  "settings.settingsSaved": "Settings saved",
   855→   855→  "settings.saveError": "Error saving settings",
   856→   856→  "comments.title": "Comments",
   857→   857→  "comments.addComment": "Add a comment...",
   858→   858→  "comments.submit": "Comment",
   859→   859→  "comments.loginToComment": "Log in to add a comment",
   860→   860→  "comments.noComments": "No comments yet. Be the first to comment!",
   861→   861→  "comments.at": "at",
   862→   862→  "home.footerShort": "Share Your Memories",
   863→   863→  "auth.loginAltSubtitle": "1TB free for your photos",
   864→   864→  "auth.registerAltSubtitle": "Free forever • 1TB of space",
   865→   865→  "auth.accessing": "Logging in...",
   866→   866→  "photo.photoDetails": "Photo details",
   867→   867→  "photo.dates": "Dates",
   868→   868→  "photo.taken": "Taken",
   869→   869→  "photo.type": "Type",
   870→   870→  "photo.info": "Info",
   871→   871→  "photoGrid.noPhotos": "No photos found",
   872→   872→  "photoGrid.trySearching": "Try searching for something else or upload a photo",
   873→   873→  "galleries.subtitleShort": "Galleries are curated collections of your favorite photos.",
   874→   874→  "groups.noGroupsCreateAlt": "Create a group to share photos with the community",
   875→   875→  "messages.toLabel": "To:"
   876→   876→};
   877→   877→
   878→   878→const fr: TranslationDict = {
   879→   879→  "nav.explore": "Explorer",
   880→   880→  "nav.upload": "Téléverser",
   881→   881→  "nav.yourProfile": "Votre profil",
   882→   882→  "nav.yourAlbums": "Vos albums",
   883→   883→  "nav.yourGalleries": "Vos galeries",
   884→   884→  "nav.yourGroups": "Vos groupes",
   885→   885→  "nav.cameraRoll": "Pellicule",
   886→   886→  "nav.favorites": "Favoris",
   887→   887→  "nav.settings": "Paramètres",
   888→   888→  "nav.logout": "Déconnexion",
   889→   889→  "nav.login": "Connexion",
   890→   890→  "nav.register": "Inscription",
   891→   891→  "nav.searchPlaceholder": "Rechercher des photos, personnes ou groupes",
   892→   892→  "nav.you": "Vous",
   893→   893→  "nav.album": "Albums",
   894→   894→  "nav.groups": "Groupes",
   895→   895→  "nav.galleries": "Galeries",
   896→   896→  "common.save": "Enregistrer",
   897→   897→  "common.cancel": "Annuler",
   898→   898→  "common.delete": "Supprimer",
   899→   899→  "common.edit": "Modifier",
   900→   900→  "common.loading": "Chargement...",
   901→   901→  "common.error": "Erreur",
   902→   902→  "common.search": "Rechercher",
   903→   903→  "common.create": "Créer",
   904→   904→  "common.close": "Fermer",
   905→   905→  "common.confirm": "Confirmer",
   906→   906→  "common.back": "Retour",
   907→   907→  "common.photo": "photo",
   908→   908→  "common.photos": "photos",
   909→   909→  "common.members": "membres",
   910→   910→  "common.member": "membre",
   911→   911→  "common.followers": "abonnés",
   912→   912→  "common.following": "abonnements",
   913→   913→  "common.user": "Utilisateur",
   914→   914→  "common.by": "par",
   915→   915→  "common.createdAt": "Créé le",
   916→   916→  "common.language": "Langue",
   917→   917→  "common.noResults": "Aucun résultat",
   918→   918→  "common.loadingEllipsis": "Chargement...",
   919→   919→  "common.redirecting": "Redirection...",
   920→   920→  "common.completed": "Terminé !",
   921→   921→  "common.inProgress": "En cours...",
   922→   922→  "common.saving": "Enregistrement...",
   923→   923→  "common.creating": "Création...",
   924→   924→  "common.sending": "Envoi...",
   925→   925→  "common.or": "ou",
   926→   926→  "common.optional": "(facultatif)",
   927→   927→  "safety.safe": "Sûr",
   928→   928→  "safety.moderate": "Modéré",
   929→   929→  "safety.restricted": "Restreint",
   930→   930→  "safety.level": "Niveau de sécurité :",
   931→   931→  "auth.loginTitle": "Se connecter à",
   932→   932→  "auth.loginWelcome": "Bienvenue ! Connectez-vous pour continuer",
   933→   933→  "auth.email": "E-mail",
   934→   934→  "auth.password": "Mot de passe",
   935→   935→  "auth.emailPlaceholder": "votre@email.com",
   936→   936→  "auth.passwordPlaceholder": "Votre mot de passe",
   937→   937→  "auth.loginButton": "Se connecter",
   938→   938→  "auth.loggingIn": "Connexion en cours...",
   939→   939→  "auth.loginError": "E-mail ou mot de passe invalide",
   940→   940→  "auth.noAccount": "Vous n'avez pas de compte ?",
   941→   941→  "auth.registerFree": "Inscription gratuite",
   942→   942→  "auth.registerTitle": "Créer votre compte",
   943→   943→  "auth.registerSubtitle": "Gratuit pour toujours • Espace illimité",
   944→   944→  "auth.name": "Nom",
   945→   945→  "auth.namePlaceholder": "Votre nom",
   946→   946→  "auth.username": "Nom d'utilisateur",
   947→   947→  "auth.usernamePlaceholder": "votrenomutilisateur",
   948→   948→  "auth.passwordMin": "Minimum 6 caractères",
   949→   949→  "auth.registerButton": "Inscription gratuite",
   950→   950→  "auth.registering": "Inscription...",
   951→   951→  "auth.registerError": "Erreur d'inscription",
   952→   952→  "auth.connectionError": "Erreur de connexion",
   953→   953→  "auth.hasAccount": "Vous avez déjà un compte ?",
   954→   954→  "auth.loginHere": "Se connecter",
   955→   955→  "home.heroTitle": "Rejoignez la plus grande communauté photographique du monde",
   956→   956→  "home.heroSubtitle": "Téléversez, organisez et partagez vos photos avec des millions de personnes. Espace illimité, entièrement gratuit.",
   957→   957→  "home.getStart": "Commencer gratuitement",
   958→   958→  "home.explorePhotos": "Explorer les photos",
   959→   959→  "home.unlimitedSpace": "Espace illimité",
   960→   960→  "home.completelyFree": "Entièrement gratuit",
   961→   961→  "home.globalCommunity": "Communauté mondiale",
   962→   962→  "home.discoverPhotos": "Découvrir des photos extraordinaires",
   963→   963→  "home.footerTagline": "Partagez Vos Souvenirs • Gratuit pour toujours",
   964→   964→  "explore.title": "Explorer",
   965→   965→  "explore.subtitle": "Découvrez les photos les plus intéressantes de la communauté",
   966→   966→  "explore.interesting": "Intéressantes",
   967→   967→  "explore.recent": "Plus récentes",
   968→   968→  "explore.popular": "Plus vues",
   969→   969→  "explore.noPhotos": "Aucune photo trouvée",
   970→   970→  "explore.noPhotosDesc": "Il n'y a pas de photos à explorer pour le moment. Revenez plus tard !",
   971→   971→  "explore.trending": "Tendances",
   972→   972→  "explore.mostViewedToday": "Les plus vues aujourd'hui",
   973→   973→  "explore.views": "vues",
   974→   974→  "search.title": "Rechercher",
   975→   975→  "search.placeholder": "Rechercher des photos, personnes ou groupes...",
   976→   976→  "search.resultsFor": "résultats pour",
   977→   977→  "search.photos": "Photos",
   978→   978→  "search.people": "Personnes",
   979→   979→  "search.groups": "Groupes",
   980→   980→  "search.noPhotos": "Aucune photo trouvée",
   981→   981→  "search.noPhotosDesc": "Essayez avec d'autres termes",
   982→   982→  "search.noPeople": "Aucune personne trouvée",
   983→   983→  "search.noPeopleDesc": "Essayez avec un autre nom",
   984→   984→  "search.noGroups": "Aucun groupe trouvé",
   985→   985→  "search.noGroupsDesc": "Essayez avec un autre terme",
   986→   986→  "search.searchOnMemoro": "Rechercher sur Memoro",
   987→   987→  "search.searchMemoroDesc": "Recherchez des photos, personnes ou groupes pour découvrir du contenu incroyable",
   988→   988→  "photo.favorite": "Favori",
   989→   989→  "photo.gallery": "Galerie",
   990→   990→  "photo.share": "Partager",
   991→   991→  "photo.download": "Télécharger",
   992→   992→  "photo.edit": "Modifier",
   993→   993→  "photo.addToGroups": "Ajouter aux groupes",
   994→   994→  "photo.deletePhoto": "Supprimer la photo",
   995→   995→  "photo.report": "Signaler",
   996→   996→  "photo.tag": "Tags",
   997→   997→  "photo.tagPlaceholder": "Tags séparés par des virgules...",
   998→   998→  "photo.exifData": "Données EXIF",
   999→   999→  "photo.camera": "Appareil photo",
  1000→  1000→  "photo.lens": "Objectif",
  1001→  1001→  "photo.focalLength": "Longueur focale",
  1002→  1002→  "photo.aperture": "Ouverture",
  1003→  1003→  "photo.shutterSpeed": "Vitesse d'obturation",
  1004→  1004→  "photo.details": "Détails",
  1005→  1005→  "photo.dimensions": "Dimensions",
  1006→  1006→  "photo.uploadedOn": "Téléversée le",
  1007→  1007→  "photo.album": "Album",
  1008→  1008→  "photo.fileSize": "Taille du fichier",
  1009→  1009→  "photo.addDescription": "Ajouter une description...",
  1010→  1010→  "photo.addToGallery": "Ajouter à la galerie",
  1011→  1011→  "photo.noGalleries": "Vous n'avez pas encore créé de galeries.",
  1012→  1012→  "photo.createGallery": "Créer une galerie",
  1013→  1013→  "photo.addToGroup": "Ajouter aux groupes",
  1014→  1014→  "photo.noGroups": "Vous n'êtes membre d'aucun groupe.",
  1015→  1015→  "photo.exploreGroups": "Explorer les groupes",
  1016→  1016→  "photo.notFound": "Photo non trouvée",
  1017→  1017→  "photo.backToExplore": "Retour à Explorer",
  1018→  1018→  "photo.deleteConfirm": "Êtes-vous sûr de vouloir supprimer cette photo ?",
  1019→  1019→  "upload.title": "Téléverser des photos",
  1020→  1020→  "upload.subtitle": "Espace illimité, entièrement gratuit",
  1021→  1021→  "upload.dragHere": "Glissez les photos ici",
  1022→  1022→  "upload.orClick": "ou cliquez sur le bouton pour sélectionner des fichiers",
  1023→  1023→  "upload.chooseFiles": "Choisir des fichiers",
